
id=Pituitary_Gland-7-5-8, inkscape:label=Pituitary_Gland ***
id=path1, inkscape:label=adrenal_right_background ***
id=path2, inkscape:label=adrenal_left_background ***
id=path8-0, inkscape:label=muscles_background ***
id=path20-5-2, inkscape:label=sensory_fingers ***
id=path21-1-21, inkscape:label=sensory_foot ***
id=path22-20-6, inkscape:label=sensory_head ***
id=path23-1-8, inkscape:label=sensory_leg ***
id=path24-6-57, inkscape:label=sensory_genitalia ***
id=path25-4-6, inkscape:label=motor_neck ***
id=path26-0-1, inkscape:label=motor_knee ***
id=path27-6-8, inkscape:label=sensory_neck ***
id=path28-1-9, inkscape:label=motor_lips ***
id=path29-89-27, inkscape:label=sensory_lips ***
id=path30-8-9, inkscape:label=sensory_thumb ***
id=path31-4-5, inkscape:label=motor_trunk ***
id=path32-1-43, inkscape:label=motor_shoulder ***
id=path33-4-12, inkscape:label=motor_wrist ***
id=path34-3-3, inkscape:label=motor_tongue ***
id=path35-9-3, inkscape:label=motor_toes ***
id=path5-5-4, inkscape:label=sensory_area ***
id=path4-3-2, inkscape:label=motor_area ***
id=Pons_text, inkscape:label=sensory_mouth_text ***
id=Pons_text-3, inkscape:label=sensory_lips_text ***
id=Pons_text-3-2, inkscape:label=sensory_face_text ***
id=Pons_text-3-2-6, inkscape:label=sensory_eye_text ***
id=Pons_text-3-2-6-2, inkscape:label=sensory_thumb_text ***
id=Pons_text-3-2-6-2-1, inkscape:label=sensory_hand_text ***
id=Pons_text-3-2-6-2-1-8, inkscape:label=sensory_fingers_text ***
id=Pons_text-3-2-6-2-1-8-4, inkscape:label=sensory_elbows_text ***
id=Pons_text-3-2-6-2-1-8-4-5, inkscape:label=sensory_head_text ***
id=Pons_text-3-2-6-2-1-8-4-5-9, inkscape:label=sensory_neck_text ***
id=Pons_text-3-2-6-2-1-8-4-5-9-9, inkscape:label=sensory_leg_text ***
id=Pons_text-3-2-6-2-1-8-4-5-9-9-9, inkscape:label=sensory_foot_text ***
id=Pons_text-3-2-6-2-1-8-4-5-9-9-9-6, inkscape:label=sensory_genitals_text ***
id=path1-60, inkscape:label=Cerebrum ***
id=path2-38, inkscape:label=Superior Parietal Lobule ***
id=path3-0, inkscape:label=Angular Gyrus ***
id=path4-1, inkscape:label=Cerebellum ***
id=Frontal_Pole, inkscape:label=Frontal Pole ***
id=path6-0, inkscape:label=Inferior Frontal Gyrus ***
id=path7-94, inkscape:label=Inferior Parietal Lobule ***
